 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.17E-02-0.84E-08    10.0-1868.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.37E-02-0.17E-07    10.0 -480.-1844.
       0.0030  6     12-0.62E+02-0.36E+00 0.57E-02-0.25E-07    10.0 -250.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.77E-02-0.33E-07    10.0 -163.-1844.
       0.0050  4     21-0.31E+02-0.43E+00 0.97E-02-0.42E-07    10.0 -119.-1844.
       0.0060  4     25-0.25E+02-0.46E+00 0.12E-01-0.50E-07    10.0  -92.-1844.
       0.0070  4     29-0.21E+02-0.48E+00 0.14E-01-0.58E-07    10.0  -75.-1844.
       0.0080  2     31-0.18E+02-0.49E+00 0.16E-01-0.67E-07    10.0  -64.-1844.
       0.0093  2     33-0.16E+02-0.52E+00 0.18E-01-0.78E-07    10.0  -54.-1844.
       0.0110  3     36-0.14E+02-0.54E+00 0.22E-01-0.92E-07    10.0  -46.-1844.
       0.0132  3     39-0.12E+02-0.57E+00 0.26E-01-0.11E-06    10.0  -39.-1844.
       0.0160  3     42-0.11E+02-0.60E+00 0.32E-01-0.13E-06    10.0  -33.-1844.
       0.0198  4     46-0.10E+02-0.64E+00 0.38E-01-0.17E-06    10.0  -28.-1844.
       0.0235  4     50-0.91E+01-0.67E+00 0.43E-01-0.20E-06    10.0  -24.-1844.
       0.0272  3     53-0.82E+01-0.70E+00 0.46E-01-0.23E-06    10.0  -21.-1844.
       0.0320  3     56-0.73E+01-0.74E+00 0.47E-01-0.27E-06    10.0  -16.-1844.
       0.0383  4     60-0.63E+01-0.77E+00 0.47E-01-0.32E-06    10.0  -12.-1844.
       0.0446  4     64-0.56E+01-0.81E+00 0.47E-01-0.37E-06    10.0   -9.-1844.
       0.0508  4     68-0.51E+01-0.84E+00 0.47E-01-0.42E-06    10.0   -7.-1844.
       0.0571  4     72-0.48E+01-0.87E+00 0.47E-01-0.48E-06    10.0   -5.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0634  4     76-0.46E+01-0.90E+00 0.47E-01-0.53E-06    10.0   -4.-1844.
       0.0697  4     80-0.44E+01-0.93E+00 0.47E-01-0.58E-06    10.0   -3.-1844.
       0.0759  3     83-0.43E+01-0.96E+00 0.47E-01-0.63E-06    10.0   -2.-1844.
       0.0841  4     87-0.42E+01-0.99E+00 0.47E-01-0.70E-06    10.0   -1.-1844.
       0.0922  5     92-0.42E+01-0.10E+01 0.47E-01-0.77E-06    10.0   -1.-1844.
       0.1004  9    101-0.43E+01-0.11E+01 0.47E-01-0.84E-06    10.0    0.-1844.
       0.1010  5    126-0.52E+01-0.11E+01 0.47E-01-0.84E-06    10.0   -1.-1844.
       0.1017  3    129-0.43E+01-0.11E+01 0.47E-01-0.85E-06    10.0    0.-1844.
       0.1019  2    141 0.28E+03-0.99E+00 0.47E-01-0.85E-06    10.0   -1.-1844.
       0.1023  2    143-0.22E+03-0.11E+01 0.47E-01-0.85E-06    10.0    0.-1844.
       0.1028  3    146-0.38E+01-0.11E+01 0.47E-01-0.86E-06    10.0    0.-1844.
       0.1034  3    149-0.41E+01-0.11E+01 0.47E-01-0.86E-06    10.0    0.-1844.
       0.1036  4    163-0.40E+01-0.11E+01 0.47E-01-0.87E-06    10.0    1.-1844.
       0.1039  3    166-0.39E+01-0.11E+01 0.47E-01-0.87E-06    10.0    0.-1844.
       0.1042  3    169-0.41E+01-0.11E+01 0.47E-01-0.87E-06    10.0    0.-1844.
       0.1047  3    172-0.41E+01-0.11E+01 0.47E-01-0.87E-06    10.0    0.-1844.
       0.1053  3    175-0.41E+01-0.11E+01 0.47E-01-0.88E-06    10.0    1.-1844.
       0.1055  4    189-0.40E+01-0.11E+01 0.47E-01-0.88E-06    10.0    1.-1844.
       0.1058  3    192-0.41E+01-0.11E+01 0.47E-01-0.88E-06    10.0    0.-1844.
       0.1061  3    195-0.42E+01-0.11E+01 0.47E-01-0.89E-06    10.0    0.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.1065  3    198-0.41E+01-0.11E+01 0.47E-01-0.89E-06    10.0    1.-1844.
       0.1070  3    201-0.41E+01-0.11E+01 0.47E-01-0.89E-06    10.0    1.-1844.
       0.1078  3    204-0.41E+01-0.11E+01 0.47E-01-0.90E-06    10.0    1.-1844.
       0.1081  4    218-0.40E+01-0.11E+01 0.47E-01-0.90E-06    10.0    1.-1844.
       0.1084  3    221-0.42E+01-0.11E+01 0.47E-01-0.91E-06    10.0    1.-1844.
       0.1088  3    224-0.42E+01-0.11E+01 0.47E-01-0.91E-06    10.0    1.-1844.
       0.1093  3    227-0.42E+01-0.11E+01 0.47E-01-0.91E-06    10.0    1.-1844.
       0.1100  3    230-0.42E+01-0.11E+01 0.47E-01-0.92E-06    10.0    1.-1844.
       0.1109  3    233-0.43E+01-0.11E+01 0.47E-01-0.93E-06    10.0    1.-1844.
       0.1120  3    236-0.45E+01-0.11E+01 0.47E-01-0.94E-06    10.0    1.-1844.
       0.1135  2    238-0.56E+01-0.11E+01 0.47E-01-0.95E-06    10.0    0.-1844.
       0.1154  2    240-0.53E+01-0.11E+01 0.47E-01-0.96E-06    10.0    1.-1844.
       0.1179  2    242-0.49E+01-0.11E+01 0.47E-01-0.99E-06    10.0    2.-1844.
       0.1212  2    244-0.46E+01-0.12E+01 0.47E-01-0.10E-05    10.0    2.-1844.
       0.1255  3    247-0.43E+01-0.12E+01 0.47E-01-0.10E-05    10.0    3.-1844.
       0.1310  3    250-0.41E+01-0.12E+01 0.47E-01-0.11E-05    10.0    3.-1844.
       0.1382  4    254-0.39E+01-0.12E+01 0.47E-01-0.12E-05    10.0    4.-1844.
       0.1454  4    258-0.37E+01-0.12E+01 0.47E-01-0.12E-05    10.0    4.-1844.
       0.1525  3    261-0.35E+01-0.13E+01 0.47E-01-0.13E-05    10.0    5.-1844.
       0.1619  4    265-0.34E+01-0.13E+01 0.47E-01-0.14E-05    10.0    5.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.1712  4    269-0.32E+01-0.13E+01 0.47E-01-0.14E-05    10.0    5.-1844.
       0.1806  4    273-0.31E+01-0.14E+01 0.47E-01-0.15E-05    10.0    5.-1844.
       0.1899  3    276-0.30E+01-0.14E+01 0.47E-01-0.16E-05    10.0    6.-1844.
       0.2021  4    280-0.29E+01-0.14E+01 0.47E-01-0.17E-05    10.0    6.-1844.
       0.2142  5    285-0.29E+01-0.15E+01 0.47E-01-0.18E-05    10.0    6.-1844.
       0.2263  5    290-0.28E+01-0.15E+01 0.47E-01-0.19E-05    10.0    6.-1844.
       0.2277  2    312 0.56E+02-0.14E+01 0.47E-01-0.19E-05    10.0    3.-1844.
       0.2294  3    315-0.48E+02-0.15E+01 0.47E-01-0.19E-05    10.0    6.-1844.
       0.2317  7    322-0.28E+01-0.15E+01 0.47E-01-0.19E-05    10.0    6.-1844.
       0.2333  7    329-0.30E+01-0.15E+01 0.47E-01-0.19E-05    10.0    6.-1844.
       0.2344  2    331-0.29E+01-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2359  2    333-0.29E+01-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2378  2    335-0.29E+01-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2386  2    347 0.94E+02-0.15E+01 0.47E-01-0.20E-05    10.0    4.-1844.
       0.2397  3    350-0.77E+02-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2401  2    362 0.17E+03-0.15E+01 0.47E-01-0.20E-05    10.0    4.-1844.
       0.2407  2    364-0.13E+03-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2415  2    366-0.29E+01-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2425  2    368-0.29E+01-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2429  2    380 0.18E+03-0.15E+01 0.47E-01-0.20E-05    10.0    4.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.2435  2    382-0.14E+03-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2443  2    384-0.29E+01-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2452  2    386-0.28E+01-0.15E+01 0.47E-01-0.20E-05    10.0    6.-1844.
       0.2456  6    402-0.30E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2461  3    405-0.26E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2466  3    408-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2473  3    411-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2482  3    414-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2486  5    429-0.30E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2490  3    432-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2495  3    435-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2502  3    438-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2511  3    441-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2515  5    456-0.31E+01-0.16E+01 0.47E-01-0.21E-05    10.0    5.-1844.
       0.2518  3    459-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2523  3    462-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2530  3    465-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2538  3    468-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2542  7    485-0.28E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2544  3    488-0.28E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.2547  3    491-0.28E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2552  3    494-0.28E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2557  3    497-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2564  3    500-0.27E+01-0.16E+01 0.47E-01-0.21E-05    10.0    6.-1844.
       0.2574  3    503-0.27E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2578  4    517-0.28E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2582  3    520-0.28E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
       0.2587  3    523-0.27E+01-0.16E+01 0.47E-01-0.22E-05    10.0    6.-1844.
